id,person_id,family_id
202,0,0
205,0,0
482,0,0
479,0,0
351,0,0
561,0,0
580,0,0
352,0,0
187,0,0
425,0,0
951,,
843,,
714,0,0
952,82,
269,0,0
953,,
954,,
955,,
956,,
378,0,0
254,0,0
1034,877,
201,0,0
1035,878,
178,0,0
1131,898,0
471,0,0
396,0,0
1036,746,
344,0,0
395,0,0
221,0,0
147,0,0
106,0,0
227,0,0
311,0,0
802,0,0
138,0,0
312,0,0
452,0,0
444,0,0
455,0,0
636,0,0
370,0,0
801,0,0
651,0,0
99,0,0
94,0,0
313,0,0
362,0,0
77,0,0
474,0,0
119,0,0
95,0,0
329,0,0
454,0,0
885,30,
23,0,0
751,185,0
20,0,0
850,,
462,0,0
330,0,0
464,0,0
860,,
417,0,0
538,0,0
792,0,0
58,0,0
832,,0
137,0,0
117,0,0
786,0,0
1037,353,
364,0,0
136,0,0
1038,563,
500,0,0
1039,562,
1040,561,
1041,577,
1042,,
363,0,0
281,0,0
632,0,0
230,0,0
676,0,0
446,0,0
60,0,0
165,0,38
93,0,0
327,0,0
229,0,0
639,0,0
447,0,0
499,0,0
498,0,0
367,0,0
166,0,0
534,0,0
316,0,0
291,0,0
112,0,0
559,0,0
645,0,0
788,0,0
694,0,64
849,,
17,0,0
501,0,0
282,0,0
224,0,0
859,,
161,0,0
157,0,0
589,0,0
366,0,0
421,0,0
557,0,64
296,0,0
448,0,0
491,0,0
326,0,0
18,0,0
98,0,0
41,0,0
626,0,0
203,0,0
841,,
848,,
840,,
258,0,0
416,0,0
653,0,0
638,0,0
232,0,0
643,0,0
195,0,0
803,0,0
116,0,0
536,0,0
457,0,0
445,0,0
1043,,
64,0,0
607,0,0
235,0,0
130,0,0
49,0,36
128,0,0
727,0,0
459,0,0
418,0,0
1044,872,
102,0,0
141,0,0
467,0,0
315,0,0
280,0,0
606,0,0
599,0,0
123,0,0
92,0,0
453,0,0
808,0,164
664,0,176
648,0,0
809,0,261
781,0,0
419,0,0
314,0,0
683,0,0
54,0,0
685,0,0
854,,
595,0,0
663,0,176
208,0,0
46,0,0
368,0,0
48,0,0
83,0,0
851,,
30,0,0
590,0,0
650,0,0
628,0,0
468,0,0
677,0,0
265,0,0
233,0,0
768,0,0
225,0,0
780,0,176
829,,0
831,,0
811,0,261
793,0,0
449,0,0
596,0,0
124,0,0
605,0,0
604,0,0
152,0,0
469,0,0
67,0,0
532,0,0
461,0,0
555,0,0
838,,
661,0,176
11,0,0
554,0,0
39,0,0
537,0,0
226,0,0
662,0,176
369,0,0
14,0,0
241,0,0
598,0,0
465,0,0
812,0,0
600,0,0
649,0,0
89,0,0
779,0,8
35,0,0
52,0,0
460,0,0
635,0,0
37,0,0
285,0,0
591,0,0
287,0,0
684,0,0
139,0,0
582,0,0
783,0,0
594,0,0
637,0,0
420,0,0
443,0,0
853,,
331,0,0
167,0,0
794,0,0
411,0,0
24,0,0
746,0,0
535,0,0
696,0,0
458,0,0
231,0,0
697,0,0
463,0,0
328,0,0
533,0,0
267,0,0
847,,
286,0,0
830,,0
266,0,0
742,0,0
657,0,0
571,0,0
492,0,0
646,0,0
764,0,0
466,0,0
456,0,0
133,0,0
68,0,0
127,37,0
687,574,0
688,573,0
705,21,0
82,36,0
759,0,0
734,554,0
735,558,0
762,322,0
737,501,0
736,556,0
733,0,0
760,321,0
833,81,0
502,43,0
503,52,0
515,44,0
497,424,0
513,83,0
620,82,0
556,84,0
377,81,0
523,109,0
27,81,0
496,423,0
525,110,0
518,171,0
531,133,0
451,120,0
401,0,64
414,221,0
487,296,0
488,109,0
548,296,0
549,0,0
562,569,0
660,648,0
610,296,0
644,109,0
699,564,0
772,808,0
777,809,0
774,134,0
775,64,0
776,66,0
142,24,0
71,0,33
791,0,176
1114,0,256
1118,880,0
1112,0,158
1115,582,0
1111,349,0
1117,844,0
1110,322,0
1119,341,0
1120,181,0
1121,0,299
1129,0,0
1128,0,0
1130,855,0
1132,895,0
1133,0,170
1134,83,0
430,83,0
1135,0,16
1136,420,0
1137,0,0
1138,0,0
1139,0,0
1141,189,0
1142,187,0
1143,187,0
1144,187,0
1145,185,0
1146,188,0
1147,188,0
1148,188,0
1149,188,0
1150,50,0
1151,0,0
1152,68,0
1166,0,303
1153,0,261
1154,937,0
1122,937,0
1155,0,302
1156,61,0
337,61,0
1157,36,0
1158,947,0
1159,0,264
1160,901,0
1161,0,303
1162,948,0
1163,86,0
1164,85,0
1165,0,0
1167,0,261
855,,261
1168,0,303
1169,0,0
1170,0,87
1171,0,0
1172,170,0
1173,0,20
1174,185,0
1175,170,0
1177,0,301
1176,71,0
1178,0,0
1179,860,0
1090,860,
1180,859,0
1181,81,0
1182,296,0
1183,0,0
1184,0,0
1185,0,264
1187,0,0
1188,0,243
1083,,243
1189,23,0
1190,61,0
1191,62,0
1192,59,0
1193,72,0
1186,0,0
1194,0,307
1195,0,307
1196,962,0
